jornada,nombre jugador,posicion,minutos jugados,goles anotados,goles recibidos,asistencias,penalti fallado,penalti atajado,tarjetas amarillas,tarjetas rojas,autogoles,manos,tiro libre cobrado,gol tiro libre,estado final
1,alisson,portero,90,0,0,1,0,0,0,0,0,0,0,0,ganador
1,andrew robertson,defensa,90,0,0,0,0,0,0,0,0,0,0,0,ganador
1,virgil van dijik,defensa,90,0,0,0,0,0,0,0,0,0,0,0,ganador
1,joe gomez,defensa,90,0,0,0,0,1,0,0,0,0,1,0,ganador
1,james milner,mediocentro,90,0,0,0,0,0,0,0,0,0,1,0,ganador
1,thiago alcantara,mediocentro,90,0,0,0,0,0,1,1,0,0,0,0,ganador
1,fabinho,mediocentro,72,0,0,0,0,0,1,0,0,0,0,0,ganador
1,diogo jota,delantero,90,0,0,0,0,0,1,0,0,0,0,0,ganador
1,mohamed salah,delantero,89,1,0,0,0,0,0,0,0,0,0,0,ganador
1,harvey elliott,mediocentro,72,0,0,0,0,0,0,0,0,0,0,0,ganador
1,roberto firmino,delantero,71,0,0,0,0,0,0,0,0,0,0,0,ganador
1,jordan henderson,mediocentro,18,0,0,0,0,0,0,0,0,0,0,0,ganador
1,darwin nuñez,delantero,19,0,0,0,0,0,0,0,0,0,0,0,ganador
1,fabio carvalho,mediocentro,18,0,0,0,0,0,0,0,0,0,0,0,ganador
1,trent alexander arnold,defensa,1,0,0,0,0,0,0,0,0,0,0,0,perdedor
1,konstantinos tsmikias,defensa,1,0,0,0,0,0,0,0,0,0,0,0,perdedor
1,ederson de moraes,portero,90,0,1,0,0,0,0,0,0,0,0,0,perdedor
1,nathan ake,defensa,90,0,1,0,0,0,0,0,0,0,1,0,perdedor
1,ruben dias,defensa,90,0,1,0,0,0,0,1,0,0,1,0,perdedor
1,manuel akanji,defensa,90,0,1,0,0,0,1,0,0,0,0,0,perdedor
1,phil foden,mediocentro,90,0,1,0,0,0,0,0,0,0,0,0,perdedor
1,bernardo silva,mediocentro,90,0,1,0,0,0,0,0,0,0,0,0,perdedor
1,rodrigo hernandez,mediocentro,90,0,1,0,0,0,0,0,0,0,0,0,perdedor
1,joao cancelo,defensa,90,0,1,0,0,0,0,0,0,0,0,0,perdedor
1,ikay gundogan,mediocentro,88,0,1,0,0,0,0,0,0,0,0,0,perdedor
1,kevin de bruyne,mediocentro,90,0,1,0,0,0,0,0,0,0,0,0,perdedor
1,erling haaland,delantero,90,0,1,0,0,0,0,0,0,0,0,0,perdedor
1,julian alvarez,delantero,2,0,1,0,0,0,0,0,0,0,0,0,perdedor
1,edouard mendy,portero,90,0,2,0,0,0,1,0,0,0,0,0,perdedor
1,kalidou koulibaly,defensa,90,1,2,0,0,0,0,0,0,0,0,0,ganador
1,thiago silva,defensa,90,0,2,0,0,0,0,0,0,0,0,0,ganador
1,reece james,defensa,90,1,2,0,0,0,1,0,0,0,0,0,ganador
1,marc cucurella,defensa,90,0,2,1,0,0,0,0,0,0,0,0,ganador
1,mason mount,mediocentro,90,0,2,0,0,0,0,0,0,0,0,0,ganador
1,jorginho,mediocentro,72,0,2,0,0,0,0,0,0,0,0,0,ganador
1,ngolo kante,mediocentro,83,0,2,0,0,0,0,0,0,0,0,0,ganador
1,hakim ziyech,mediocentro,90,0,2,0,0,0,0,0,0,0,0,0,ganador
1,raheem sterling,delantero,84,0,2,1,0,0,0,0,0,0,0,0,ganador
1,kai havertz,delantero,89,0,2,0,0,0,1,0,0,0,0,0,ganador
1,christian pulisic,mediocentro,6,0,2,0,0,0,0,0,0,0,0,0,ganador
1,connor gallagher,mediocentro,7,0,2,0,0,0,0,0,0,0,1,0,ganador
1,cesar azpilicueta,defensa,18,0,2,0,0,0,0,0,0,0,0,0,ganador
1,hugo lloris,portero,90,0,2,0,0,0,0,0,0,0,0,0,ganador
1,ben davies,defensa,90,0,2,1,0,0,0,0,0,0,0,0,ganador
1,eric dier,defensa,90,0,2,0,0,0,0,1,0,0,1,0,ganador
1,cristian romero,defensa,90,0,2,0,0,0,0,0,0,0,0,0,ganador
1,ryan sessegnon,defensa,56,0,2,0,0,0,0,0,0,0,0,0,ganador
1,rodrigo betancur,mediocentro,78,0,2,0,0,0,0,0,0,0,0,0,ganador
1,pierre emile hojberg,mediocentro,90,1,2,0,0,0,0,0,0,0,0,0,perdedor
1,emerson royal,defensa,81,0,2,0,0,0,1,0,0,0,0,0,perdedor
1,heung min son,mediocentro,78,0,2,0,0,0,0,0,0,0,0,0,perdedor
1,dejan kulusevski,mediocentro,90,0,2,0,0,0,0,0,0,0,0,0,perdedor
1,harry kane,delantero,90,1,2,0,0,0,0,0,0,0,0,0,perdedor
1,lucas moura,mediocentro,9,0,2,0,0,0,0,0,0,0,0,0,perdedor
1,ivan perisic,defensa,12,0,2,1,0,0,0,0,0,0,0,0,perdedor
1,yves bissouma,mediocentro,12,0,2,0,0,0,0,0,0,0,0,0,perdedor
1,richarlison,delantero,34,0,2,0,0,0,0,0,0,0,0,0,perdedor
1,david de gea,portero,90,0,1,0,0,0,0,0,0,0,1,0,perdedor
1,tyrell malacia,defensa,90,0,1,0,0,0,0,0,0,0,1,0,perdedor
1,lisandro martinez,defensa,79,0,1,0,0,0,0,0,0,0,0,0,perdedor
